nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:04,  4.85s/it]
./test.json: 2it [00:08,  4.15s/it]
./test.json: 3it [00:11,  3.41s/it]
./test.json: 81it [04:10,  2.90s/it]
./test.json: 82it [04:14,  3.14s/it]
./test.json: 83it [04:16,  3.01s/it]
./test.json: 84it [04:20,  3.29s/it]
./test.json: 85it [04:24,  3.33s/it]
./test.json: 86it [04:27,  3.32s/it]
./test.json: 87it [04:30,  3.32s/it]
./test.json: 88it [04:33,  3.04s/it]
./test.json: 89it [04:35,  2.87s/it]
./test.json: 90it [04:38,  2.92s/it]
./test.json: 91it [04:41,  2.78s/it]
./test.json: 92it [04:44,  2.84s/it]
./test.json: 93it [04:47,  2.95s/it]
./test.json: 94it [04:49,  2.68s/it]
./test.json: 95it [04:52,  2.65s/it]
./test.json: 96it [04:54,  2.72s/it]
./test.json: 97it [04:57,  2.71s/it]
./test.json: 98it [05:00,  2.78s/it]
./test.json: 99it [05:02,  2.61s/it]
./test.json: 100it [05:05,  2.72s/it]
./test.json: 101it [05:08,  2.64s/it]
./test.json: 102it [05:11,  2.74s/it]
./test.json: 103it [05:13,  2.68s/it]
./test.json: 104it [05:15,  2.42s/it]
./test.json: 105it [05:17,  2.26s/it]
./test.json: 106it [05:19,  2.27s/it]
./test.json: 107it [05:22,  2.47s/it]
./test.json: 108it [05:25,  2.60s/it]
./test.json: 109it [05:27,  2.38s/it]
./test.json: 110it [05:29,  2.33s/it]
./test.json: 111it [05:31,  2.21s/it]
./test.json: 112it [05:34,  2.45s/it]
./test.json: 113it [05:36,  2.44s/it]
./test.json: 114it [05:40,  2.67s/it]
./test.json: 115it [05:43,  2.80s/it]
./test.json: 116it [05:45,  2.77s/it]
./test.json: 117it [05:49,  2.85s/it]
./test.json: 118it [05:50,  2.58s/it]
./test.json: 119it [05:53,  2.43s/it]
./test.json: 120it [05:55,  2.34s/it]
./test.json: 121it [05:58,  2.53s/it]
./test.json: 122it [06:01,  2.67s/it]
./test.json: 123it [06:03,  2.63s/it]
./test.json: 124it [06:06,  2.57s/it]
./test.json: 125it [06:08,  2.52s/it]
./test.json: 126it [06:11,  2.55s/it]
./test.json: 127it [06:13,  2.63s/it]
./test.json: 128it [06:16,  2.56s/it]
./test.json: 129it [06:18,  2.34s/it]
./test.json: 130it [06:20,  2.21s/it]
./test.json: 131it [06:22,  2.12s/it]
./test.json: 132it [06:23,  2.05s/it]
./test.json: 133it [06:26,  2.33s/it]
./test.json: 134it [06:29,  2.39s/it]
./test.json: 135it [06:32,  2.56s/it]
./test.json: 136it [06:34,  2.49s/it]
./test.json: 137it [06:37,  2.61s/it]
./test.json: 138it [06:40,  2.71s/it]
./test.json: 139it [06:43,  2.72s/it]
./test.json: 140it [06:45,  2.63s/it]
./test.json: 141it [06:48,  2.82s/it]
./test.json: 142it [06:51,  2.86s/it]
./test.json: 143it [06:55,  2.93s/it]
./test.json: 144it [06:58,  2.99s/it]
./test.json: 145it [07:01,  3.01s/it]
./test.json: 146it [07:05,  3.35s/it]
./test.json: 147it [07:08,  3.35s/it]
./test.json: 148it [07:12,  3.54s/it]
./test.json: 149it [07:15,  3.36s/it]
./test.json: 150it [07:18,  3.26s/it]
./test.json: 151it [07:21,  3.20s/it]
./test.json: 152it [07:24,  3.22s/it]
./test.json: 153it [07:27,  3.00s/it]
./test.json: 154it [07:29,  2.79s/it]
./test.json: 155it [07:31,  2.56s/it]
./test.json: 156it [07:34,  2.67s/it]
./test.json: 157it [07:36,  2.55s/it]
./test.json: 158it [07:39,  2.68s/it]
./test.json: 159it [07:42,  2.54s/it]
./test.json: 160it [07:45,  2.76s/it]
./test.json: 161it [07:47,  2.69s/it]
./test.json: 162it [07:50,  2.51s/it]
./test.json: 163it [07:52,  2.43s/it]
./test.json: 164it [07:55,  2.70s/it]
./test.json: 165it [07:59,  2.91s/it]
./test.json: 166it [08:02,  2.96s/it]
./test.json: 167it [08:05,  2.96s/it]
./test.json: 168it [08:07,  2.74s/it]
./test.json: 169it [08:09,  2.61s/it]
./test.json: 170it [08:12,  2.73s/it]
./test.json: 171it [08:16,  2.98s/it]
./test.json: 172it [08:19,  2.99s/it]
./test.json: 173it [08:22,  2.99s/it]
./test.json: 174it [08:25,  3.04s/it]
./test.json: 175it [08:28,  2.97s/it]
./test.json: 176it [08:31,  2.97s/it]
./test.json: 177it [08:36,  3.63s/it]
./test.json: 178it [08:38,  3.10s/it]
./test.json: 179it [08:40,  2.73s/it]
./test.json: 180it [08:42,  2.66s/it]
./test.json: 181it [08:44,  2.52s/it]
./test.json: 182it [08:46,  2.45s/it]
./test.json: 183it [08:49,  2.46s/it]
./test.json: 184it [08:51,  2.38s/it]
./test.json: 185it [08:53,  2.32s/it]
./test.json: 186it [08:56,  2.31s/it]
./test.json: 187it [08:58,  2.32s/it]
./test.json: 188it [09:01,  2.51s/it]
./test.json: 189it [09:04,  2.75s/it]
./test.json: 190it [09:07,  2.87s/it]
./test.json: 191it [09:10,  2.91s/it]
./test.json: 192it [09:14,  3.17s/it]
./test.json: 193it [09:17,  3.11s/it]
./test.json: 194it [09:20,  3.11s/it]
./test.json: 195it [09:23,  2.99s/it]
./test.json: 196it [09:26,  2.88s/it]
./test.json: 197it [09:28,  2.88s/it]
./test.json: 198it [09:31,  2.63s/it]
./test.json: 199it [09:34,  2.92s/it]
./test.json: 200it [09:37,  2.84s/it]
./test.json: 201it [09:39,  2.70s/it]
./test.json: 202it [09:43,  2.92s/it]
./test.json: 203it [09:44,  2.61s/it]
./test.json: 204it [09:46,  2.39s/it]
./test.json: 205it [09:49,  2.33s/it]
./test.json: 206it [09:50,  2.20s/it]
./test.json: 207it [09:53,  2.43s/it]
./test.json: 208it [09:56,  2.52s/it]
./test.json: 209it [09:58,  2.44s/it]
./test.json: 210it [10:02,  2.66s/it]
./test.json: 211it [10:04,  2.55s/it]
./test.json: 212it [10:06,  2.39s/it]
./test.json: 213it [10:10,  2.82s/it]
./test.json: 214it [10:13,  3.09s/it]
./test.json: 215it [10:15,  2.77s/it]
./test.json: 216it [10:18,  2.66s/it]
./test.json: 217it [10:21,  2.67s/it]
./test.json: 218it [10:24,  2.84s/it]
./test.json: 219it [10:27,  2.96s/it]
./test.json: 220it [10:30,  2.92s/it]
./test.json: 221it [10:32,  2.71s/it]
./test.json: 222it [10:35,  2.66s/it]
./test.json: 223it [10:38,  2.77s/it]
./test.json: 224it [10:40,  2.58s/it]
./test.json: 225it [10:43,  2.65s/it]
./test.json: 226it [10:45,  2.66s/it]
./test.json: 227it [10:47,  2.43s/it]
./test.json: 228it [10:49,  2.39s/it]
./test.json: 229it [10:52,  2.58s/it]
./test.json: 230it [10:55,  2.49s/it]
./test.json: 231it [10:57,  2.51s/it]
./test.json: 232it [10:59,  2.32s/it]
./test.json: 233it [11:01,  2.20s/it]
./test.json: 234it [11:03,  2.11s/it]
./test.json: 235it [11:05,  2.13s/it]
./test.json: 236it [11:08,  2.38s/it]
./test.json: 237it [11:11,  2.46s/it]
./test.json: 238it [11:13,  2.46s/it]
./test.json: 239it [11:15,  2.38s/it]
./test.json: 240it [11:18,  2.58s/it]
./test.json: 241it [11:21,  2.55s/it]
./test.json: 242it [11:23,  2.47s/it]
./test.json: 243it [11:26,  2.54s/it]
./test.json: 244it [11:27,  2.11s/it]
./test.json: 245it [11:29,  2.12s/it]
./test.json: 246it [11:32,  2.18s/it]
./test.json: 247it [11:34,  2.19s/it]
./test.json: 248it [11:36,  2.18s/it]
./test.json: 249it [11:38,  2.21s/it]
./test.json: 250it [11:40,  2.18s/it]
./test.json: 251it [11:42,  2.16s/it]
./test.json: 252it [11:45,  2.21s/it]
./test.json: 253it [11:47,  2.25s/it]
./test.json: 254it [11:49,  2.20s/it]
./test.json: 255it [11:52,  2.38s/it]
./test.json: 256it [11:55,  2.53s/it]
./test.json: 257it [11:58,  2.67s/it]
./test.json: 258it [12:03,  3.31s/it]
./test.json: 259it [12:05,  2.90s/it]
./test.json: 260it [12:07,  2.63s/it]
./test.json: 261it [12:09,  2.44s/it]
./test.json: 262it [12:11,  2.45s/it]
./test.json: 263it [12:14,  2.60s/it]
./test.json: 264it [12:16,  2.50s/it]
./test.json: 265it [12:20,  2.73s/it]
./test.json: 266it [12:22,  2.72s/it]
./test.json: 267it [12:26,  2.89s/it]
./test.json: 268it [12:28,  2.66s/it]
./test.json: 269it [12:30,  2.57s/it]
./test.json: 270it [12:33,  2.77s/it]
./test.json: 271it [12:36,  2.66s/it]
./test.json: 272it [12:38,  2.59s/it]
./test.json: 273it [12:42,  2.96s/it]
./test.json: 274it [12:45,  3.09s/it]
./test.json: 275it [12:48,  3.00s/it]
./test.json: 276it [12:50,  2.78s/it]
./test.json: 277it [12:54,  2.93s/it]
./test.json: 278it [12:57,  2.96s/it]
./test.json: 279it [13:00,  3.07s/it]
./test.json: 280it [13:02,  2.84s/it]
./test.json: 281it [13:06,  3.03s/it]
./test.json: 282it [13:09,  3.00s/it]
./test.json: 283it [13:12,  2.99s/it]
./test.json: 284it [13:15,  3.02s/it]
./test.json: 285it [13:17,  2.78s/it]
./test.json: 286it [13:20,  2.73s/it]
./test.json: 287it [13:23,  3.00s/it]
./test.json: 288it [13:26,  2.87s/it]
./test.json: 289it [13:28,  2.72s/it]
./test.json: 290it [13:31,  2.80s/it]
./test.json: 291it [13:35,  2.99s/it]
./test.json: 292it [13:37,  2.85s/it]
./test.json: 293it [13:40,  2.79s/it]
./test.json: 294it [13:42,  2.76s/it]
./test.json: 295it [13:46,  2.88s/it]
./test.json: 296it [13:48,  2.76s/it]
./test.json: 297it [13:51,  2.83s/it]
./test.json: 298it [13:54,  2.92s/it]
./test.json: 299it [13:57,  2.92s/it]
./test.json: 300it [13:59,  2.73s/it]
./test.json: 301it [14:02,  2.80s/it]
./test.json: 302it [14:06,  3.09s/it]
./test.json: 303it [14:08,  2.79s/it]
./test.json: 304it [14:10,  2.58s/it]
./test.json: 305it [14:12,  2.17s/it]
./test.json: 306it [14:14,  2.27s/it]
./test.json: 307it [14:18,  2.63s/it]
./test.json: 308it [14:20,  2.73s/it]
./test.json: 309it [14:23,  2.80s/it]
./test.json: 310it [14:27,  2.98s/it]
./test.json: 311it [14:30,  3.08s/it]
./test.json: 312it [14:34,  3.31s/it]
./test.json: 313it [14:38,  3.48s/it]
./test.json: 314it [14:41,  3.31s/it]
./test.json: 315it [14:44,  3.14s/it]
./test.json: 316it [14:48,  3.45s/it]
./test.json: 317it [14:51,  3.35s/it]
./test.json: 318it [14:54,  3.33s/it]
./test.json: 319it [14:57,  3.31s/it]
./test.json: 320it [15:00,  3.05s/it]
./test.json: 321it [15:02,  2.91s/it]
./test.json: 322it [15:05,  2.95s/it]
./test.json: 323it [15:08,  2.81s/it]
./test.json: 324it [15:11,  2.86s/it]
./test.json: 325it [15:13,  2.78s/it]
./test.json: 326it [15:16,  2.61s/it]
./test.json: 327it [15:20,  3.22s/it]
./test.json: 328it [15:23,  3.05s/it]
./test.json: 329it [15:26,  3.02s/it]
./test.json: 330it [15:28,  2.78s/it]
./test.json: 331it [15:31,  2.78s/it]
./test.json: 332it [15:34,  2.88s/it]
./test.json: 333it [15:37,  2.91s/it]
./test.json: 334it [15:40,  2.92s/it]
./test.json: 335it [15:43,  2.94s/it]
./test.json: 336it [15:46,  2.91s/it]
./test.json: 337it [15:48,  2.83s/it]
./test.json: 338it [15:51,  2.81s/it]
./test.json: 339it [15:54,  2.74s/it]
./test.json: 340it [15:56,  2.62s/it]
./test.json: 341it [15:58,  2.48s/it]
./test.json: 342it [16:00,  2.38s/it]
./test.json: 343it [16:03,  2.37s/it]
./test.json: 344it [16:05,  2.41s/it]
./test.json: 345it [16:08,  2.50s/it]
./test.json: 346it [16:11,  2.65s/it]
./test.json: 347it [16:14,  2.61s/it]
./test.json: 348it [16:16,  2.64s/it]
./test.json: 349it [16:19,  2.60s/it]
./test.json: 350it [16:21,  2.46s/it]
./test.json: 351it [16:24,  2.70s/it]
./test.json: 352it [16:27,  2.81s/it]
./test.json: 353it [16:29,  2.61s/it]
./test.json: 354it [16:32,  2.67s/it]
./test.json: 355it [16:35,  2.67s/it]
./test.json: 356it [16:37,  2.68s/it]
./test.json: 357it [16:40,  2.52s/it]
./test.json: 358it [16:42,  2.52s/it]
./test.json: 359it [16:45,  2.48s/it]
./test.json: 360it [16:47,  2.61s/it]
./test.json: 361it [16:50,  2.60s/it]
./test.json: 362it [16:52,  2.50s/it]
./test.json: 363it [16:55,  2.66s/it]
./test.json: 364it [16:58,  2.60s/it]
./test.json: 365it [17:00,  2.58s/it]
./test.json: 366it [17:04,  2.79s/it]
./test.json: 367it [17:06,  2.57s/it]
./test.json: 368it [17:09,  2.68s/it]
./test.json: 369it [17:11,  2.70s/it]
./test.json: 370it [17:14,  2.81s/it]
./test.json: 371it [17:17,  2.82s/it]
./test.json: 372it [17:20,  2.83s/it]
./test.json: 373it [17:23,  2.86s/it]
./test.json: 374it [17:25,  2.62s/it]
./test.json: 375it [17:29,  3.04s/it]
./test.json: 376it [17:33,  3.15s/it]
./test.json: 377it [17:36,  3.37s/it]
./test.json: 378it [17:40,  3.55s/it]
./test.json: 379it [17:45,  3.77s/it]
./test.json: 380it [17:48,  3.50s/it]
./test.json: 381it [17:50,  3.22s/it]
./test.json: 382it [17:53,  2.98s/it]
./test.json: 383it [17:56,  3.00s/it]
./test.json: 384it [17:59,  2.99s/it]
./test.json: 385it [18:01,  2.85s/it]
./test.json: 386it [18:04,  2.88s/it]
./test.json: 387it [18:07,  2.93s/it]
./test.json: 388it [18:10,  2.96s/it]
./test.json: 389it [18:13,  2.97s/it]
./test.json: 390it [18:16,  3.02s/it]
./test.json: 391it [18:18,  2.77s/it]
./test.json: 392it [18:21,  2.64s/it]
./test.json: 393it [18:24,  2.69s/it]
./test.json: 394it [18:27,  2.91s/it]
./test.json: 395it [18:29,  2.76s/it]
./test.json: 396it [18:32,  2.85s/it]
./test.json: 397it [18:35,  2.90s/it]
./test.json: 398it [18:38,  2.64s/it]
./test.json: 399it [18:40,  2.74s/it]
./test.json: 400it [18:43,  2.59s/it]
./test.json: 401it [18:46,  2.76s/it]
./test.json: 402it [18:49,  2.84s/it]
./test.json: 403it [18:52,  2.88s/it]
./test.json: 404it [18:55,  3.01s/it]
./test.json: 405it [18:58,  2.88s/it]
./test.json: 406it [19:02,  3.14s/it]
./test.json: 407it [19:04,  2.85s/it]
./test.json: 408it [19:07,  2.86s/it]
./test.json: 409it [19:10,  2.97s/it]
./test.json: 410it [19:13,  2.99s/it]
./test.json: 411it [19:16,  2.99s/it]
./test.json: 412it [19:19,  2.94s/it]
./test.json: 413it [19:21,  2.87s/it]
./test.json: 414it [19:24,  2.66s/it]
./test.json: 415it [19:26,  2.47s/it]
./test.json: 416it [19:29,  2.62s/it]
./test.json: 417it [19:31,  2.46s/it]
./test.json: 418it [19:33,  2.52s/it]
./test.json: 419it [19:36,  2.48s/it]
./test.json: 420it [19:38,  2.48s/it]
./test.json: 421it [19:40,  2.44s/it]
./test.json: 422it [19:44,  2.80s/it]
./test.json: 423it [19:47,  2.92s/it]
./test.json: 424it [19:51,  3.06s/it]
./test.json: 425it [19:54,  3.04s/it]
./test.json: 426it [19:57,  3.06s/it]
./test.json: 427it [20:00,  3.07s/it]
./test.json: 428it [20:04,  3.32s/it]
./test.json: 429it [20:07,  3.18s/it]
./test.json: 430it [20:10,  3.12s/it]
./test.json: 431it [20:13,  3.08s/it]
./test.json: 432it [20:16,  3.17s/it]
./test.json: 433it [20:18,  2.88s/it]
./test.json: 434it [20:21,  2.86s/it]
./test.json: 435it [20:23,  2.70s/it]
./test.json: 436it [20:26,  2.60s/it]
./test.json: 437it [20:28,  2.43s/it]
./test.json: 438it [20:31,  2.57s/it]
./test.json: 439it [20:34,  2.82s/it]
./test.json: 440it [20:37,  2.99s/it]
./test.json: 441it [20:41,  3.10s/it]
./test.json: 442it [20:44,  3.09s/it]
./test.json: 443it [20:47,  3.05s/it]
./test.json: 444it [20:49,  2.91s/it]
./test.json: 445it [20:52,  2.94s/it]
./test.json: 446it [20:55,  2.90s/it]
./test.json: 447it [20:58,  2.77s/it]
./test.json: 448it [21:01,  2.85s/it]
./test.json: 449it [21:04,  2.89s/it]
./test.json: 450it [21:06,  2.79s/it]
./test.json: 451it [21:09,  2.71s/it]
./test.json: 452it [21:11,  2.60s/it]
./test.json: 453it [21:13,  2.31s/it]
./test.json: 454it [21:15,  2.40s/it]
./test.json: 455it [21:18,  2.55s/it]
./test.json: 456it [21:20,  2.44s/it]
./test.json: 457it [21:23,  2.48s/it]
./test.json: 458it [21:25,  2.37s/it]
./test.json: 459it [21:28,  2.41s/it]
./test.json: 460it [21:30,  2.39s/it]
./test.json: 461it [21:33,  2.61s/it]
./test.json: 462it [21:35,  2.51s/it]
./test.json: 463it [21:38,  2.43s/it]
./test.json: 464it [21:40,  2.32s/it]
./test.json: 465it [21:43,  2.69s/it]
./test.json: 466it [21:45,  2.50s/it]
./test.json: 467it [21:48,  2.65s/it]
./test.json: 468it [21:51,  2.75s/it]
./test.json: 469it [21:54,  2.76s/it]
./test.json: 470it [21:57,  2.92s/it]
./test.json: 471it [22:00,  2.88s/it]
./test.json: 472it [22:03,  2.93s/it]
./test.json: 473it [22:06,  2.75s/it]
./test.json: 474it [22:09,  2.98s/it]
./test.json: 475it [22:13,  3.34s/it]
./test.json: 476it [22:16,  3.25s/it]
./test.json: 477it [22:19,  3.20s/it]
./test.json: 478it [22:22,  2.91s/it]
./test.json: 479it [22:25,  2.94s/it]
./test.json: 480it [22:26,  2.57s/it]
./test.json: 481it [22:29,  2.52s/it]
./test.json: 482it [22:33,  2.91s/it]
./test.json: 483it [22:34,  2.57s/it]
./test.json: 484it [22:38,  2.86s/it]
./test.json: 485it [22:40,  2.70s/it]
./test.json: 486it [22:43,  2.88s/it]
./test.json: 487it [22:46,  2.67s/it]
./test.json: 488it [22:49,  2.75s/it]
./test.json: 489it [22:52,  2.88s/it]
./test.json: 490it [22:54,  2.73s/it]
./test.json: 491it [22:57,  2.74s/it]
./test.json: 492it [23:00,  2.97s/it]
./test.json: 493it [23:03,  2.90s/it]
./test.json: 494it [23:06,  2.93s/it]
./test.json: 495it [23:08,  2.66s/it]
./test.json: 496it [23:11,  2.75s/it]
./test.json: 497it [23:13,  2.56s/it]
./test.json: 498it [23:17,  2.97s/it]
./test.json: 499it [23:21,  3.29s/it]
./test.json: 500it [23:24,  3.20s/it]
./test.json: 501it [23:27,  2.99s/it]
./test.json: 502it [23:29,  2.91s/it]
./test.json: 503it [23:33,  3.08s/it]
./test.json: 504it [23:35,  2.85s/it]
./test.json: 505it [23:38,  2.69s/it]
./test.json: 506it [23:41,  2.79s/it]
./test.json: 507it [23:43,  2.83s/it]
./test.json: 508it [23:46,  2.64s/it]
./test.json: 509it [23:48,  2.45s/it]
./test.json: 510it [23:50,  2.42s/it]
./test.json: 511it [23:53,  2.61s/it]
./test.json: 512it [23:56,  2.72s/it]
./test.json: 513it [23:58,  2.62s/it]
./test.json: 514it [24:01,  2.58s/it]
./test.json: 515it [24:03,  2.49s/it]
./test.json: 516it [24:06,  2.60s/it]
./test.json: 517it [24:10,  2.89s/it]
./test.json: 518it [24:13,  2.93s/it]
./test.json: 519it [24:16,  3.06s/it]
./test.json: 520it [24:19,  3.04s/it]
./test.json: 521it [24:22,  2.89s/it]
./test.json: 522it [24:24,  2.80s/it]
./test.json: 523it [24:26,  2.65s/it]
./test.json: 524it [24:29,  2.70s/it]
./test.json: 525it [24:33,  2.93s/it]
./test.json: 526it [24:35,  2.80s/it]
./test.json: 527it [24:38,  2.87s/it]
./test.json: 528it [24:41,  2.88s/it]
./test.json: 529it [24:44,  2.94s/it]
./test.json: 530it [24:47,  2.91s/it]
./test.json: 531it [24:50,  2.92s/it]
./test.json: 532it [24:53,  2.96s/it]
./test.json: 533it [24:56,  2.85s/it]
./test.json: 534it [24:58,  2.60s/it]
./test.json: 534it [24:58,  2.81s/it]
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=In+conclusion,+@GENE$+variants+at+codon+113+and+139+associated+with+high+predicted+enzymatic+activity+appear+to+increase+risk+for+@DISEASE$,+particularly+among+recent+and+current+smokers.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) In conclusion, @GENE$ variants at codon 113 and 139 associated with high predicted enzymatic activity appear to increase risk for @DISEASE$, particularly among recent and current smokers.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=These+results+provide+further+evidence+of+an+association+between+@GENE$+and+cervical+dystonia,+supporting+the+involvement+of+the+dopamine+pathway+in+the+@DISEASE$+of+CD.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) These results provide further evidence of an association between @GENE$ and cervical dystonia, supporting the involvement of the dopamine pathway in the @DISEASE$ of CD.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Thus,+an+interaction+between+@GENE$+and+5-HTTLPR+genes+constitutes+susceptibility+to+@DISEASE$,+thereby+yielding+apparent+relationships+between+the+major+psychiatric+symptomatology+scores+and+genotype+combinations+in+samples+that+are+obtained+by+pooling+schizophrenia+with+other+diagnostic+categories.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Thus, an interaction between @GENE$ and 5-HTTLPR genes constitutes susceptibility to @DISEASE$, thereby yielding apparent relationships between the major psychiatric symptomatology scores and genotype combinations in samples that are obtained by pooling schizophrenia with other diagnostic categories.
Processing file ./dev.json

./dev.json: 0it [00:00, ?it/s]
./dev.json: 1it [00:03,  3.28s/it]
./dev.json: 2it [00:05,  2.94s/it]
./dev.json: 3it [00:08,  2.97s/it]
./dev.json: 4it [00:11,  2.62s/it]
./dev.json: 5it [00:14,  2.86s/it]
./dev.json: 6it [00:17,  2.96s/it]
./dev.json: 7it [00:20,  2.97s/it]
./dev.json: 8it [00:23,  2.95s/it]
./dev.json: 9it [00:26,  2.90s/it]
./dev.json: 10it [00:28,  2.73s/it]
./dev.json: 11it [00:31,  2.71s/it]
./dev.json: 12it [00:33,  2.57s/it]
./dev.json: 13it [00:35,  2.44s/it]
./dev.json: 14it [00:37,  2.41s/it]
./dev.json: 15it [00:40,  2.46s/it]
./dev.json: 16it [00:43,  2.58s/it]
./dev.json: 17it [00:47,  2.90s/it]
./dev.json: 18it [00:49,  2.89s/it]
./dev.json: 19it [00:52,  2.67s/it]
./dev.json: 20it [00:55,  2.76s/it]
./dev.json: 21it [00:57,  2.80s/it]
./dev.json: 22it [01:02,  3.34s/it]
./dev.json: 23it [01:05,  3.22s/it]
./dev.json: 24it [01:08,  3.09s/it]
./dev.json: 25it [01:11,  3.22s/it]
./dev.json: 26it [01:14,  3.15s/it]
./dev.json: 27it [01:17,  2.93s/it]
./dev.json: 28it [01:20,  3.10s/it]
./dev.json: 29it [01:23,  3.06s/it]
./dev.json: 30it [01:26,  2.88s/it]
./dev.json: 31it [01:28,  2.68s/it]
./dev.json: 32it [01:31,  2.88s/it]
./dev.json: 33it [01:34,  2.83s/it]
./dev.json: 34it [01:37,  2.78s/it]
./dev.json: 35it [01:40,  2.87s/it]
./dev.json: 36it [01:43,  2.98s/it]
./dev.json: 37it [01:45,  2.74s/it]
./dev.json: 38it [01:47,  2.55s/it]
./dev.json: 39it [01:49,  2.41s/it]
./dev.json: 40it [01:52,  2.59s/it]
./dev.json: 41it [01:55,  2.70s/it]
./dev.json: 42it [01:58,  2.76s/it]
./dev.json: 43it [02:02,  2.99s/it]
./dev.json: 44it [02:05,  3.06s/it]
./dev.json: 45it [02:08,  3.22s/it]
./dev.json: 46it [02:12,  3.19s/it]
./dev.json: 47it [02:15,  3.18s/it]
./dev.json: 48it [02:17,  2.95s/it]
./dev.json: 49it [02:20,  2.90s/it]
./dev.json: 50it [02:23,  2.84s/it]
./dev.json: 51it [02:26,  2.88s/it]
./dev.json: 52it [02:28,  2.75s/it]
./dev.json: 53it [02:31,  2.73s/it]
./dev.json: 54it [02:34,  2.85s/it]
./dev.json: 55it [02:37,  2.87s/it]
