nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:02,  2.27s/it]
./test.json: 2it [00:05,  2.71s/it]
./test.json: 3it [00:07,  2.30s/it]
./test.json: 135it [06:19,  2.48s/it]
./test.json: 136it [06:21,  2.35s/it]
./test.json: 137it [06:24,  2.51s/it]
./test.json: 138it [06:26,  2.46s/it]
./test.json: 139it [06:28,  2.35s/it]
./test.json: 140it [06:31,  2.47s/it]
./test.json: 141it [06:34,  2.59s/it]
./test.json: 142it [06:37,  2.73s/it]
./test.json: 143it [06:40,  2.76s/it]
./test.json: 144it [06:42,  2.74s/it]
./test.json: 145it [06:45,  2.75s/it]
./test.json: 146it [06:48,  2.75s/it]
./test.json: 147it [06:51,  2.93s/it]
./test.json: 148it [06:54,  2.93s/it]
./test.json: 149it [06:58,  3.11s/it]
./test.json: 150it [07:03,  3.68s/it]
./test.json: 151it [07:09,  4.60s/it]
./test.json: 152it [07:13,  4.33s/it]
./test.json: 153it [07:16,  3.97s/it]
./test.json: 154it [07:19,  3.60s/it]
./test.json: 155it [07:22,  3.35s/it]
./test.json: 156it [07:24,  3.12s/it]
./test.json: 157it [07:27,  2.94s/it]
./test.json: 158it [07:30,  2.89s/it]
./test.json: 159it [07:32,  2.71s/it]
./test.json: 160it [07:34,  2.67s/it]
./test.json: 161it [07:37,  2.71s/it]
./test.json: 162it [07:40,  2.64s/it]
./test.json: 163it [07:43,  2.87s/it]
./test.json: 164it [07:46,  2.92s/it]
./test.json: 165it [07:49,  2.90s/it]
./test.json: 166it [07:51,  2.72s/it]
./test.json: 167it [07:54,  2.73s/it]
./test.json: 168it [07:57,  2.75s/it]
./test.json: 169it [07:59,  2.70s/it]
./test.json: 170it [08:02,  2.64s/it]
./test.json: 171it [08:04,  2.44s/it]
./test.json: 172it [08:06,  2.24s/it]
./test.json: 173it [08:08,  2.24s/it]
./test.json: 174it [08:10,  2.12s/it]
./test.json: 175it [08:12,  2.16s/it]
./test.json: 176it [08:15,  2.33s/it]
./test.json: 177it [08:17,  2.22s/it]
./test.json: 178it [08:19,  2.14s/it]
./test.json: 179it [08:22,  2.43s/it]
./test.json: 180it [08:25,  2.53s/it]
./test.json: 181it [08:27,  2.56s/it]
./test.json: 182it [08:30,  2.77s/it]
./test.json: 183it [08:33,  2.64s/it]
./test.json: 184it [08:36,  2.69s/it]
./test.json: 185it [08:40,  3.21s/it]
./test.json: 186it [08:43,  3.12s/it]
./test.json: 187it [08:46,  3.05s/it]
./test.json: 188it [08:49,  3.17s/it]
./test.json: 189it [08:52,  2.94s/it]
./test.json: 190it [08:54,  2.69s/it]
./test.json: 191it [08:56,  2.48s/it]
./test.json: 192it [08:58,  2.37s/it]
./test.json: 193it [09:01,  2.59s/it]
./test.json: 194it [09:03,  2.38s/it]
./test.json: 195it [09:05,  2.22s/it]
./test.json: 196it [09:07,  2.16s/it]
./test.json: 197it [09:09,  2.16s/it]
./test.json: 198it [09:11,  2.11s/it]
./test.json: 199it [09:13,  2.03s/it]
./test.json: 200it [09:15,  2.00s/it]
./test.json: 201it [09:17,  2.23s/it]
./test.json: 202it [09:20,  2.38s/it]
./test.json: 203it [09:24,  2.86s/it]
./test.json: 204it [09:27,  2.87s/it]
./test.json: 205it [09:31,  3.16s/it]
./test.json: 206it [09:34,  3.05s/it]
./test.json: 207it [09:36,  2.88s/it]
./test.json: 208it [09:39,  2.82s/it]
./test.json: 209it [09:42,  2.84s/it]
./test.json: 210it [09:44,  2.71s/it]
./test.json: 211it [09:47,  2.81s/it]
./test.json: 212it [09:50,  2.70s/it]
./test.json: 213it [09:53,  2.91s/it]
./test.json: 214it [09:55,  2.76s/it]
./test.json: 215it [09:58,  2.79s/it]
./test.json: 216it [10:02,  3.04s/it]
./test.json: 217it [10:05,  2.96s/it]
./test.json: 218it [10:07,  2.74s/it]
./test.json: 219it [10:09,  2.48s/it]
./test.json: 220it [10:11,  2.42s/it]
./test.json: 221it [10:14,  2.60s/it]
./test.json: 222it [10:18,  2.97s/it]
./test.json: 223it [10:20,  2.83s/it]
./test.json: 224it [10:23,  2.85s/it]
./test.json: 225it [10:26,  2.83s/it]
./test.json: 226it [10:28,  2.65s/it]
./test.json: 227it [10:31,  2.68s/it]
./test.json: 228it [10:34,  2.81s/it]
./test.json: 229it [10:37,  2.82s/it]
./test.json: 230it [10:39,  2.69s/it]
./test.json: 231it [10:42,  2.71s/it]
./test.json: 232it [10:45,  2.75s/it]
./test.json: 233it [10:48,  2.79s/it]
./test.json: 234it [10:51,  2.78s/it]
./test.json: 235it [10:53,  2.73s/it]
./test.json: 236it [10:56,  2.77s/it]
./test.json: 237it [10:58,  2.48s/it]
./test.json: 238it [11:01,  2.62s/it]
./test.json: 239it [11:04,  2.74s/it]
./test.json: 240it [11:07,  2.75s/it]
./test.json: 241it [11:10,  2.94s/it]
./test.json: 242it [11:12,  2.73s/it]
./test.json: 243it [11:15,  2.88s/it]
./test.json: 244it [11:17,  2.55s/it]
./test.json: 245it [11:21,  3.00s/it]
./test.json: 246it [11:24,  2.92s/it]
./test.json: 247it [11:27,  2.87s/it]
./test.json: 248it [11:30,  2.98s/it]
./test.json: 249it [11:33,  2.88s/it]
./test.json: 250it [11:37,  3.37s/it]
./test.json: 251it [11:40,  3.11s/it]
./test.json: 252it [11:42,  2.81s/it]
./test.json: 253it [11:45,  2.78s/it]
./test.json: 254it [11:47,  2.57s/it]
./test.json: 255it [11:49,  2.64s/it]
./test.json: 256it [11:52,  2.60s/it]
./test.json: 257it [11:55,  2.66s/it]
./test.json: 258it [11:57,  2.68s/it]
./test.json: 259it [12:01,  2.94s/it]
./test.json: 260it [12:04,  3.00s/it]
./test.json: 261it [12:07,  2.94s/it]
./test.json: 262it [12:11,  3.13s/it]
./test.json: 263it [12:13,  3.08s/it]
./test.json: 264it [12:17,  3.14s/it]
./test.json: 265it [12:19,  2.99s/it]
./test.json: 266it [12:22,  3.01s/it]
./test.json: 267it [12:25,  2.84s/it]
./test.json: 268it [12:28,  2.81s/it]
./test.json: 269it [12:31,  3.12s/it]
./test.json: 270it [12:35,  3.19s/it]
./test.json: 271it [12:37,  2.92s/it]
./test.json: 272it [12:40,  2.87s/it]
./test.json: 273it [12:43,  2.99s/it]
./test.json: 274it [12:46,  2.86s/it]
./test.json: 275it [12:49,  2.88s/it]
./test.json: 276it [12:51,  2.76s/it]
./test.json: 277it [12:55,  2.96s/it]
./test.json: 278it [12:57,  2.77s/it]
./test.json: 279it [13:00,  2.75s/it]
./test.json: 280it [13:02,  2.76s/it]
./test.json: 281it [13:06,  2.94s/it]
./test.json: 282it [13:08,  2.87s/it]
./test.json: 283it [13:11,  2.85s/it]
./test.json: 284it [13:14,  2.79s/it]
./test.json: 285it [13:16,  2.50s/it]
./test.json: 286it [13:19,  2.74s/it]
./test.json: 287it [13:21,  2.59s/it]
./test.json: 288it [13:24,  2.61s/it]
./test.json: 289it [13:27,  2.63s/it]
./test.json: 290it [13:29,  2.69s/it]
./test.json: 291it [13:32,  2.73s/it]
./test.json: 292it [13:34,  2.57s/it]
./test.json: 293it [13:36,  2.36s/it]
./test.json: 294it [13:39,  2.50s/it]
./test.json: 295it [13:41,  2.41s/it]
./test.json: 296it [13:44,  2.38s/it]
./test.json: 297it [13:46,  2.36s/it]
./test.json: 298it [13:48,  2.30s/it]
./test.json: 299it [13:50,  2.29s/it]
./test.json: 300it [13:53,  2.44s/it]
./test.json: 301it [13:55,  2.39s/it]
./test.json: 302it [13:58,  2.52s/it]
./test.json: 303it [14:01,  2.59s/it]
./test.json: 304it [14:04,  2.75s/it]
./test.json: 305it [14:06,  2.52s/it]
./test.json: 306it [14:09,  2.66s/it]
./test.json: 307it [14:11,  2.55s/it]
./test.json: 308it [14:14,  2.50s/it]
./test.json: 309it [14:17,  2.71s/it]
./test.json: 310it [14:21,  3.13s/it]
./test.json: 311it [14:24,  3.00s/it]
./test.json: 312it [14:27,  2.94s/it]
./test.json: 313it [14:29,  2.88s/it]
./test.json: 314it [14:32,  2.81s/it]
./test.json: 315it [14:35,  2.87s/it]
./test.json: 316it [14:38,  2.83s/it]
./test.json: 317it [14:41,  2.89s/it]
./test.json: 318it [14:43,  2.59s/it]
./test.json: 319it [14:45,  2.55s/it]
./test.json: 320it [14:48,  2.71s/it]
./test.json: 321it [14:51,  2.86s/it]
./test.json: 322it [14:54,  2.94s/it]
./test.json: 323it [14:57,  2.96s/it]
./test.json: 324it [15:00,  2.91s/it]
./test.json: 325it [15:03,  2.81s/it]
./test.json: 326it [15:05,  2.60s/it]
./test.json: 327it [15:07,  2.58s/it]
./test.json: 328it [15:10,  2.58s/it]
./test.json: 329it [15:13,  2.68s/it]
./test.json: 330it [15:16,  2.69s/it]
./test.json: 331it [15:19,  2.76s/it]
./test.json: 332it [15:21,  2.57s/it]
./test.json: 333it [15:24,  2.75s/it]
./test.json: 334it [15:27,  2.91s/it]
./test.json: 335it [15:29,  2.69s/it]
./test.json: 336it [15:32,  2.57s/it]
./test.json: 337it [15:34,  2.62s/it]
./test.json: 338it [15:37,  2.64s/it]
./test.json: 339it [15:39,  2.46s/it]
./test.json: 340it [15:41,  2.39s/it]
./test.json: 341it [15:44,  2.32s/it]
./test.json: 342it [15:46,  2.48s/it]
./test.json: 343it [15:48,  2.36s/it]
./test.json: 344it [15:51,  2.37s/it]
./test.json: 345it [15:54,  2.56s/it]
./test.json: 346it [15:57,  2.75s/it]
./test.json: 347it [15:59,  2.64s/it]
./test.json: 348it [16:02,  2.60s/it]
./test.json: 349it [16:05,  2.63s/it]
./test.json: 350it [16:07,  2.68s/it]
./test.json: 351it [16:11,  2.85s/it]
./test.json: 352it [16:13,  2.69s/it]
./test.json: 353it [16:16,  2.75s/it]
./test.json: 354it [16:19,  2.75s/it]
./test.json: 355it [16:22,  3.03s/it]
./test.json: 356it [16:24,  2.65s/it]
./test.json: 357it [16:27,  2.71s/it]
./test.json: 358it [16:29,  2.49s/it]
./test.json: 359it [16:33,  2.82s/it]
./test.json: 360it [16:35,  2.70s/it]
./test.json: 361it [16:37,  2.43s/it]
./test.json: 362it [16:40,  2.70s/it]
./test.json: 363it [16:43,  2.74s/it]
./test.json: 364it [16:46,  2.77s/it]
./test.json: 365it [16:48,  2.75s/it]
./test.json: 366it [16:51,  2.75s/it]
./test.json: 367it [16:54,  2.88s/it]
./test.json: 368it [16:58,  3.14s/it]
./test.json: 369it [17:01,  3.01s/it]
./test.json: 370it [17:03,  2.76s/it]
./test.json: 371it [17:06,  2.70s/it]
./test.json: 371it [17:06,  2.77s/it]
Processing file ./dev.json

./dev.json: 0it [00:00, ?it/s]
./dev.json: 1it [00:02,  2.31s/it]
./dev.json: 2it [00:05,  2.64s/it]
./dev.json: 3it [00:08,  2.76s/it]
./dev.json: 4it [00:10,  2.71s/it]
./dev.json: 5it [00:14,  3.19s/it]
./dev.json: 6it [00:18,  3.44s/it]
./dev.json: 7it [00:22,  3.44s/it]
./dev.json: 8it [00:25,  3.29s/it]
./dev.json: 9it [00:27,  3.12s/it]
./dev.json: 10it [00:31,  3.15s/it]
./dev.json: 11it [00:33,  3.01s/it]
./dev.json: 12it [00:37,  3.09s/it]
./dev.json: 13it [00:40,  3.07s/it]
./dev.json: 14it [00:42,  2.91s/it]
./dev.json: 15it [00:45,  2.91s/it]
./dev.json: 16it [00:48,  2.87s/it]
./dev.json: 17it [00:51,  3.03s/it]
./dev.json: 18it [00:54,  2.92s/it]
./dev.json: 19it [00:56,  2.84s/it]
./dev.json: 20it [01:01,  3.30s/it]
./dev.json: 21it [01:03,  2.93s/it]
./dev.json: 22it [01:05,  2.63s/it]
./dev.json: 23it [01:07,  2.60s/it]
./dev.json: 24it [01:10,  2.53s/it]
./dev.json: 25it [01:13,  2.64s/it]
./dev.json: 26it [01:15,  2.46s/it]
./dev.json: 27it [01:17,  2.36s/it]
./dev.json: 28it [01:20,  2.47s/it]
./dev.json: 29it [01:22,  2.35s/it]
./dev.json: 30it [01:24,  2.36s/it]
./dev.json: 31it [01:27,  2.69s/it]
./dev.json: 32it [01:30,  2.70s/it]
./dev.json: 33it [01:33,  2.72s/it]
./dev.json: 34it [01:36,  2.79s/it]
./dev.json: 35it [01:39,  2.98s/it]
./dev.json: 36it [01:42,  2.95s/it]
./dev.json: 37it [01:45,  2.84s/it]
./dev.json: 38it [01:48,  2.82s/it]
./dev.json: 39it [01:50,  2.80s/it]
./dev.json: 40it [01:53,  2.77s/it]
./dev.json: 41it [01:57,  3.07s/it]
./dev.json: 42it [02:01,  3.31s/it]
./dev.json: 43it [02:03,  3.17s/it]
./dev.json: 44it [02:08,  3.46s/it]
./dev.json: 45it [02:10,  3.12s/it]
./dev.json: 46it [02:13,  3.08s/it]
./dev.json: 47it [02:15,  2.87s/it]
./dev.json: 48it [02:18,  2.81s/it]
./dev.json: 49it [02:21,  2.85s/it]
./dev.json: 50it [02:24,  3.00s/it]
./dev.json: 51it [02:27,  3.04s/it]
./dev.json: 52it [02:29,  2.71s/it]
./dev.json: 53it [02:33,  2.84s/it]
./dev.json: 54it [02:36,  3.01s/it]
./dev.json: 55it [02:39,  2.92s/it]
./dev.json: 56it [02:41,  2.71s/it]
./dev.json: 57it [02:43,  2.65s/it]
./dev.json: 58it [02:46,  2.55s/it]
./dev.json: 59it [02:47,  2.33s/it]
./dev.json: 60it [02:50,  2.30s/it]
./dev.json: 61it [02:52,  2.22s/it]
./dev.json: 62it [02:54,  2.09s/it]
./dev.json: 63it [02:56,  2.06s/it]
./dev.json: 64it [02:58,  2.17s/it]
./dev.json: 65it [03:00,  2.18s/it]
./dev.json: 66it [03:02,  2.09s/it]
./dev.json: 67it [03:04,  2.08s/it]
./dev.json: 68it [03:06,  2.02s/it]
./dev.json: 69it [03:10,  2.47s/it]
./dev.json: 70it [03:12,  2.33s/it]
./dev.json: 71it [03:13,  2.17s/it]
./dev.json: 72it [03:16,  2.34s/it]
./dev.json: 73it [03:18,  2.20s/it]
./dev.json: 74it [03:20,  2.28s/it]
./dev.json: 75it [03:24,  2.69s/it]
./dev.json: 76it [03:26,  2.53s/it]
./dev.json: 77it [03:29,  2.49s/it]
./dev.json: 78it [03:30,  2.29s/it]
./dev.json: 79it [03:33,  2.47s/it]
./dev.json: 80it [03:36,  2.58s/it]
./dev.json: 81it [03:40,  2.86s/it]
./dev.json: 82it [03:42,  2.65s/it]
./dev.json: 83it [03:44,  2.40s/it]
./dev.json: 84it [03:46,  2.53s/it]
./dev.json: 85it [03:49,  2.61s/it]
./dev.json: 86it [03:51,  2.47s/it]
./dev.json: 87it [03:55,  2.70s/it]
./dev.json: 88it [03:58,  2.88s/it]
./dev.json: 89it [04:01,  2.89s/it]
./dev.json: 90it [04:04,  2.89s/it]
./dev.json: 91it [04:06,  2.74s/it]
./dev.json: 92it [04:09,  2.82s/it]
./dev.json: 93it [04:12,  2.94s/it]
./dev.json: 94it [04:15,  2.71s/it]
./dev.json: 95it [04:17,  2.63s/it]
./dev.json: 96it [04:21,  3.10s/it]
./dev.json: 97it [04:24,  3.04s/it]
./dev.json: 98it [04:27,  2.91s/it]
./dev.json: 99it [04:29,  2.80s/it]
./dev.json: 100it [04:33,  3.11s/it]
./dev.json: 101it [04:36,  2.99s/it]
./dev.json: 102it [04:38,  2.64s/it]
./dev.json: 103it [04:41,  2.80s/it]
./dev.json: 104it [04:43,  2.73s/it]
./dev.json: 105it [04:46,  2.70s/it]
./dev.json: 106it [04:49,  2.66s/it]
./dev.json: 107it [04:52,  2.87s/it]
./dev.json: 108it [04:56,  3.33s/it]
./dev.json: 109it [04:59,  3.11s/it]
./dev.json: 110it [05:02,  3.11s/it]
./dev.json: 111it [05:04,  2.85s/it]
./dev.json: 112it [05:08,  3.05s/it]
./dev.json: 113it [05:11,  2.99s/it]
./dev.json: 114it [05:13,  2.91s/it]
./dev.json: 115it [05:16,  2.87s/it]
./dev.json: 116it [05:19,  2.83s/it]
./dev.json: 117it [05:22,  2.92s/it]
./dev.json: 118it [05:25,  3.01s/it]
./dev.json: 119it [05:28,  3.05s/it]
./dev.json: 120it [05:30,  2.68s/it]
./dev.json: 121it [05:33,  2.69s/it]
./dev.json: 122it [05:35,  2.64s/it]
./dev.json: 123it [05:38,  2.50s/it]
./dev.json: 124it [05:41,  2.85s/it]
./dev.json: 125it [05:45,  3.08s/it]
./dev.json: 126it [05:47,  2.78s/it]
./dev.json: 127it [05:50,  2.75s/it]
./dev.json: 128it [05:51,  2.47s/it]
./dev.json: 129it [05:55,  2.83s/it]
./dev.json: 130it [05:58,  2.82s/it]
./dev.json: 131it [05:59,  2.38s/it]
./dev.json: 132it [06:02,  2.36s/it]
./dev.json: 133it [06:04,  2.48s/it]
./dev.json: 134it [06:07,  2.52s/it]
./dev.json: 135it [06:09,  2.38s/it]
./dev.json: 136it [06:12,  2.67s/it]
./dev.json: 137it [06:15,  2.55s/it]
./dev.json: 138it [06:17,  2.61s/it]
./dev.json: 139it [06:19,  2.18s/it]
./dev.json: 140it [06:21,  2.35s/it]
./dev.json: 141it [06:24,  2.53s/it]
./dev.json: 142it [06:27,  2.59s/it]
./dev.json: 143it [06:29,  2.56s/it]
./dev.json: 144it [06:32,  2.56s/it]
./dev.json: 145it [06:34,  2.32s/it]
./dev.json: 146it [06:35,  2.05s/it]
./dev.json: 147it [06:38,  2.26s/it]
./dev.json: 148it [06:41,  2.39s/it]
./dev.json: 149it [06:43,  2.39s/it]
./dev.json: 150it [06:44,  2.03s/it]
