nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:03,  3.36s/it]
./test.json: 2it [00:06,  3.45s/it]
./test.json: 3it [00:10,  3.39s/it]
./test.json: 109it [08:58,  4.69s/it]
./test.json: 110it [09:03,  4.70s/it]
./test.json: 111it [09:09,  4.91s/it]
./test.json: 112it [09:14,  5.06s/it]
./test.json: 113it [09:19,  5.15s/it]
./test.json: 114it [09:24,  5.08s/it]
./test.json: 115it [09:31,  5.56s/it]
./test.json: 116it [09:38,  6.14s/it]
./test.json: 117it [09:45,  6.38s/it]
./test.json: 118it [09:51,  6.11s/it]
./test.json: 119it [09:57,  6.03s/it]
./test.json: 120it [10:02,  5.89s/it]
./test.json: 121it [10:09,  6.06s/it]
./test.json: 122it [10:16,  6.47s/it]
./test.json: 123it [10:21,  6.02s/it]
./test.json: 124it [10:27,  6.06s/it]
./test.json: 125it [10:34,  6.11s/it]
./test.json: 126it [10:40,  6.30s/it]
./test.json: 127it [10:46,  6.27s/it]
./test.json: 128it [10:52,  6.17s/it]
./test.json: 129it [10:59,  6.38s/it]
./test.json: 130it [11:04,  5.91s/it]
./test.json: 131it [11:09,  5.60s/it]
./test.json: 132it [11:14,  5.39s/it]
./test.json: 133it [11:22,  6.32s/it]
./test.json: 134it [11:29,  6.41s/it]
./test.json: 135it [11:34,  6.08s/it]
./test.json: 136it [11:39,  5.66s/it]
./test.json: 137it [11:44,  5.35s/it]
./test.json: 138it [11:51,  6.11s/it]
./test.json: 139it [11:56,  5.62s/it]
./test.json: 140it [12:02,  5.62s/it]
./test.json: 141it [12:08,  5.85s/it]
./test.json: 142it [12:13,  5.71s/it]
./test.json: 143it [12:18,  5.39s/it]
./test.json: 144it [12:24,  5.45s/it]
./test.json: 145it [12:31,  6.02s/it]
./test.json: 146it [12:36,  5.88s/it]
./test.json: 147it [12:42,  5.66s/it]
./test.json: 148it [12:47,  5.44s/it]
./test.json: 149it [12:54,  5.98s/it]
./test.json: 150it [13:02,  6.76s/it]
./test.json: 151it [13:08,  6.33s/it]
./test.json: 152it [13:13,  6.16s/it]
./test.json: 153it [13:19,  6.11s/it]
./test.json: 154it [13:25,  5.86s/it]
./test.json: 155it [13:29,  5.51s/it]
./test.json: 156it [13:34,  5.26s/it]
./test.json: 157it [13:40,  5.46s/it]
./test.json: 158it [13:45,  5.37s/it]
./test.json: 159it [13:50,  5.12s/it]
./test.json: 160it [13:54,  5.00s/it]
./test.json: 161it [13:59,  4.83s/it]
./test.json: 162it [14:03,  4.70s/it]
./test.json: 163it [14:08,  4.63s/it]
./test.json: 164it [14:12,  4.41s/it]
./test.json: 165it [14:16,  4.45s/it]
./test.json: 166it [14:21,  4.70s/it]
./test.json: 167it [14:27,  4.91s/it]
./test.json: 168it [14:32,  5.10s/it]
./test.json: 169it [14:38,  5.35s/it]
./test.json: 170it [14:43,  5.17s/it]
./test.json: 171it [14:47,  4.68s/it]
./test.json: 172it [14:50,  4.40s/it]
./test.json: 173it [14:54,  4.12s/it]
./test.json: 174it [14:58,  4.05s/it]
./test.json: 175it [15:02,  4.16s/it]
./test.json: 176it [15:07,  4.33s/it]
./test.json: 177it [15:12,  4.63s/it]
./test.json: 178it [15:17,  4.66s/it]
./test.json: 179it [15:22,  4.80s/it]
./test.json: 180it [15:27,  4.85s/it]
./test.json: 181it [15:33,  5.10s/it]
./test.json: 182it [15:39,  5.37s/it]
./test.json: 183it [15:43,  5.19s/it]
./test.json: 184it [15:49,  5.35s/it]
./test.json: 185it [15:54,  5.09s/it]
./test.json: 186it [15:58,  4.89s/it]
./test.json: 187it [16:04,  5.13s/it]
./test.json: 188it [16:08,  4.79s/it]
./test.json: 189it [16:13,  4.99s/it]
./test.json: 190it [16:18,  5.07s/it]
./test.json: 191it [16:24,  5.14s/it]
./test.json: 192it [16:28,  4.93s/it]
./test.json: 193it [16:34,  5.21s/it]
./test.json: 194it [16:40,  5.36s/it]
./test.json: 195it [16:44,  4.91s/it]
./test.json: 196it [16:48,  4.68s/it]
./test.json: 197it [16:52,  4.53s/it]
./test.json: 198it [16:56,  4.27s/it]
./test.json: 199it [17:00,  4.19s/it]
./test.json: 200it [17:05,  4.48s/it]
./test.json: 201it [17:10,  4.58s/it]
./test.json: 202it [17:16,  5.17s/it]
./test.json: 203it [17:21,  5.21s/it]
./test.json: 204it [17:30,  6.24s/it]
./test.json: 205it [17:35,  5.91s/it]
./test.json: 206it [17:41,  5.79s/it]
./test.json: 207it [17:46,  5.65s/it]
./test.json: 208it [17:54,  6.25s/it]
./test.json: 209it [17:59,  5.98s/it]
./test.json: 210it [18:07,  6.49s/it]
./test.json: 211it [18:13,  6.37s/it]
./test.json: 212it [18:19,  6.15s/it]
./test.json: 213it [18:25,  6.17s/it]
./test.json: 214it [18:31,  6.13s/it]
./test.json: 215it [18:37,  6.16s/it]
./test.json: 216it [18:42,  5.67s/it]
./test.json: 217it [18:46,  5.30s/it]
./test.json: 218it [18:52,  5.48s/it]
./test.json: 219it [18:57,  5.36s/it]
./test.json: 220it [19:03,  5.64s/it]
./test.json: 221it [19:09,  5.72s/it]
./test.json: 222it [19:14,  5.46s/it]
./test.json: 223it [19:19,  5.39s/it]
./test.json: 224it [19:24,  5.23s/it]
./test.json: 225it [19:28,  4.96s/it]
./test.json: 226it [19:33,  4.78s/it]
./test.json: 227it [19:37,  4.71s/it]
./test.json: 228it [19:42,  4.77s/it]
./test.json: 229it [19:48,  5.12s/it]
./test.json: 230it [19:53,  5.06s/it]
./test.json: 231it [19:57,  4.77s/it]
./test.json: 232it [20:02,  4.80s/it]
./test.json: 233it [20:07,  4.80s/it]
./test.json: 234it [20:12,  4.84s/it]
./test.json: 235it [20:17,  4.98s/it]
./test.json: 236it [20:23,  5.16s/it]
./test.json: 237it [20:27,  5.01s/it]
./test.json: 238it [20:32,  4.87s/it]
./test.json: 239it [20:38,  5.25s/it]
./test.json: 240it [20:44,  5.36s/it]
./test.json: 241it [20:48,  5.13s/it]
./test.json: 242it [20:53,  5.01s/it]
./test.json: 243it [20:59,  5.29s/it]
./test.json: 244it [21:04,  5.24s/it]
./test.json: 245it [21:09,  5.21s/it]
./test.json: 246it [21:15,  5.53s/it]
./test.json: 247it [21:21,  5.45s/it]
./test.json: 248it [21:25,  5.02s/it]
./test.json: 249it [21:29,  4.92s/it]
./test.json: 250it [21:34,  4.83s/it]
./test.json: 251it [21:39,  4.83s/it]
./test.json: 252it [21:45,  5.20s/it]
./test.json: 253it [21:50,  5.13s/it]
./test.json: 254it [21:55,  4.98s/it]
./test.json: 255it [22:00,  5.02s/it]
./test.json: 256it [22:04,  4.91s/it]
./test.json: 257it [22:09,  4.74s/it]
./test.json: 258it [22:14,  5.03s/it]
./test.json: 259it [22:20,  5.08s/it]
./test.json: 260it [22:25,  5.14s/it]
./test.json: 261it [22:29,  4.94s/it]
./test.json: 262it [22:35,  5.21s/it]
./test.json: 263it [22:40,  5.17s/it]
./test.json: 264it [22:46,  5.30s/it]
./test.json: 265it [22:50,  5.11s/it]
./test.json: 266it [22:54,  4.76s/it]
./test.json: 267it [22:58,  4.44s/it]
./test.json: 268it [23:03,  4.51s/it]
./test.json: 269it [23:09,  5.01s/it]
./test.json: 270it [23:16,  5.76s/it]
./test.json: 271it [23:21,  5.37s/it]
./test.json: 272it [23:27,  5.47s/it]
./test.json: 273it [23:33,  5.60s/it]
./test.json: 274it [23:39,  5.94s/it]
./test.json: 275it [23:45,  5.84s/it]
./test.json: 276it [23:50,  5.72s/it]
./test.json: 277it [23:56,  5.73s/it]
./test.json: 278it [24:00,  5.33s/it]
./test.json: 279it [24:05,  5.03s/it]
./test.json: 280it [24:10,  5.13s/it]
./test.json: 281it [24:16,  5.45s/it]
./test.json: 282it [24:22,  5.44s/it]
./test.json: 283it [24:28,  5.73s/it]
./test.json: 284it [24:34,  5.65s/it]
./test.json: 285it [24:40,  5.83s/it]
./test.json: 286it [24:45,  5.51s/it]
./test.json: 287it [24:48,  5.00s/it]
./test.json: 288it [24:57,  6.20s/it]
./test.json: 289it [25:03,  5.95s/it]
./test.json: 290it [25:08,  5.60s/it]
./test.json: 291it [25:13,  5.51s/it]
./test.json: 292it [25:17,  5.18s/it]
./test.json: 293it [25:22,  4.94s/it]
./test.json: 294it [25:27,  4.91s/it]
./test.json: 295it [25:33,  5.34s/it]
./test.json: 296it [25:39,  5.58s/it]
./test.json: 297it [25:44,  5.37s/it]
./test.json: 298it [25:48,  4.84s/it]
./test.json: 299it [25:52,  4.82s/it]
./test.json: 300it [25:57,  4.65s/it]
./test.json: 301it [26:01,  4.54s/it]
./test.json: 302it [26:05,  4.34s/it]
./test.json: 303it [26:09,  4.19s/it]
./test.json: 304it [26:13,  4.32s/it]
./test.json: 305it [26:17,  4.29s/it]
./test.json: 306it [26:22,  4.31s/it]
./test.json: 307it [26:27,  4.48s/it]
./test.json: 308it [26:31,  4.51s/it]
./test.json: 309it [26:37,  4.86s/it]
./test.json: 310it [26:41,  4.52s/it]
./test.json: 311it [26:46,  4.82s/it]
./test.json: 312it [26:51,  4.77s/it]
./test.json: 313it [26:58,  5.39s/it]
./test.json: 314it [27:02,  5.09s/it]
./test.json: 315it [27:11,  6.15s/it]
./test.json: 316it [27:15,  5.51s/it]
./test.json: 317it [27:21,  5.63s/it]
./test.json: 318it [27:27,  5.97s/it]
./test.json: 319it [27:32,  5.70s/it]
./test.json: 320it [27:39,  5.90s/it]
./test.json: 321it [27:44,  5.59s/it]
./test.json: 322it [27:48,  5.33s/it]
./test.json: 323it [27:54,  5.35s/it]
./test.json: 324it [27:59,  5.25s/it]
./test.json: 325it [28:04,  5.18s/it]
./test.json: 326it [28:10,  5.49s/it]
./test.json: 327it [28:15,  5.45s/it]
./test.json: 328it [28:21,  5.50s/it]
./test.json: 329it [28:26,  5.40s/it]
./test.json: 330it [28:30,  5.08s/it]
./test.json: 331it [28:36,  5.22s/it]
./test.json: 332it [28:42,  5.47s/it]
./test.json: 333it [28:47,  5.38s/it]
./test.json: 334it [28:55,  5.97s/it]
./test.json: 335it [28:59,  5.62s/it]
./test.json: 336it [29:05,  5.59s/it]
./test.json: 337it [29:08,  4.92s/it]
./test.json: 338it [29:12,  4.52s/it]
./test.json: 339it [29:17,  4.61s/it]
./test.json: 340it [29:22,  4.90s/it]
./test.json: 341it [29:26,  4.64s/it]
./test.json: 342it [29:32,  4.85s/it]
./test.json: 343it [29:36,  4.72s/it]
./test.json: 344it [29:43,  5.26s/it]
./test.json: 345it [29:48,  5.18s/it]
./test.json: 346it [29:51,  4.77s/it]
./test.json: 347it [29:57,  4.99s/it]
./test.json: 348it [30:01,  4.80s/it]
./test.json: 349it [30:07,  5.09s/it]
./test.json: 350it [30:11,  4.81s/it]
./test.json: 351it [30:16,  4.83s/it]
./test.json: 352it [30:21,  4.97s/it]
./test.json: 353it [30:27,  5.04s/it]
./test.json: 354it [30:32,  5.19s/it]
./test.json: 355it [30:37,  5.15s/it]
./test.json: 356it [30:42,  5.20s/it]
./test.json: 357it [30:48,  5.20s/it]
./test.json: 358it [30:52,  5.06s/it]
./test.json: 359it [30:56,  4.70s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Is+there+a+favorable+subset+of+patients+with+prostate+cancer+who+develop+oligometastases?&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Is there a favorable subset of patients with prostate cancer who develop oligometastases?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Limited+and+conflicting+data+exist+on+an+association+between+mammographic+density+(MD)+and+re-excision+rates+after+breast-conserving+surgery+(BCS).+Additionally,+the+correlation+of+MD+with+resection+of+unnecessary+margins+during+initial+BCS+is+unknown.+All+women+with+a+diagnosis+of+breast+cancer+from+2003+to+2012+and+enrolled+in+a+larger+study+on+MD+were+evaluated.+Operative+and+pathology+reports+were+reviewed+to+determine+margin+resection+and+involvement.+Mammographic+density+was+determined+both+by+breast+imaging-reporting+and+data+system+(BI-RADS)+classification+and+by+an+automated+software+program+(Volpara+Solutions).+Additional+margins+were+deemed+unnecessary+if+the+lumpectomy+specimen+margin+was+free+of+invasive+tumor+%5B%E2%89%A52+mm+for+ductal+carcinoma+in+situ+(DCIS)%5D+or+if+further+re-excision+was+needed.+Of+655+patients,+398+(60.8%25)+had+BCS,+whereas+226+(34.5%25)+underwent+initial+mastectomy.+The+women+with+denser+breasts+(BI-RADS+3+or+4)+underwent+initial+mastectomy+more+frequently+than+the+women+with+less+dense+breasts+(40.0+vs.+30.5%25,+respectively;+p+%3D+0.0118).+Of+the+patients+with+BCS,+166+(41.7%25)+required+separate+re-excision.+Additional+margins+were+taken+during+BCS+in+192+(48.2%25)+patients,+with+151+(78.6%25)+proving+to+be+unnecessary.+In+the+bivariable+analysis,+the+patients+with+denser+breasts+according+to+BI-RADS+classification+and+volumetric+density+showed+a+trend+toward+requiring+more+frequent+re-excision,+but+this+association+was+not+seen+in+the+multivariable+analysis.+The+rate+of+unnecessary+margins+did+not+differ+by+breast+density.+In+the+multivariate+analysis,+the+re-excision+rates+increased+with+DCIS+(p%3C0.0003)+and+decreased+with+resection+of+additional+margins+(p+%3D+0.0043).&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Limited and conflicting data exist on an association between mammographic density (MD) and re-excision rates after breast-conserving surgery (BCS). Additionally, the correlation of MD with resection of unnecessary margins during initial BCS is unknown. All women with a diagnosis of breast cancer from 2003 to 2012 and enrolled in a larger study on MD were evaluated. Operative and pathology reports were reviewed to determine margin resection and involvement. Mammographic density was determined both by breast imaging-reporting and data system (BI-RADS) classification and by an automated software program (Volpara Solutions). Additional margins were deemed unnecessary if the lumpectomy specimen margin was free of invasive tumor [≥2 mm for ductal carcinoma in situ (DCIS)] or if further re-excision was needed. Of 655 patients, 398 (60.8%) had BCS, whereas 226 (34.5%) underwent initial mastectomy. The women with denser breasts (BI-RADS 3 or 4) underwent initial mastectomy more frequently than the women with less dense breasts (40.0 vs. 30.5%, respectively; p = 0.0118). Of the patients with BCS, 166 (41.7%) required separate re-excision. Additional margins were taken during BCS in 192 (48.2%) patients, with 151 (78.6%) proving to be unnecessary. In the bivariable analysis, the patients with denser breasts according to BI-RADS classification and volumetric density showed a trend toward requiring more frequent re-excision, but this association was not seen in the multivariable analysis. The rate of unnecessary margins did not differ by breast density. In the multivariate analysis, the re-excision rates increased with DCIS (p<0.0003) and decreased with resection of additional margins (p = 0.0043).
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+clinical+significance+of+bile+duct+sludge:+is+it+different+from+bile+duct+stones?&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) The clinical significance of bile duct sludge: is it different from bile duct stones?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Do+Indigenous+Australians+age+prematurely?&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Do Indigenous Australians age prematurely?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+purpose+of+this+study+was+to+search+for+evidence+of+an+association+between+occupational+arsenic+exposure+and+diabetes+mellitus,+as+implied+by+the+relation+of+this+disease+to+arsenic+in+drinking+water+in+a+recent+study+from+Taiwan.+A+case-referent+analysis+on+death+records+of+5498+individuals+in+the+art+glass+producing+part+of+southeastern+Sweden+was+performed.+Out+of+all+the+enrolled+subjects,+888+were+glass+workers.+According+to+occupational+title,+glassblowers,+foundry+workers,+and+unspecified+workers+were+regarded+as+potentially+exposed+to+arsenic.+Persons+with+a+diagnosis+of+diabetes+mellitus+either+as+an+underlying+or+contributing+cause+of+death+were+considered+cases.+Referents+were+decedents+without+any+indication+of+cancer,+cardiovascular+disease,+or+diabetes.+A+slightly+elevated+risk+%5BMantel-Haenszel+odds+ratio+(MH-OR)+1.2,+95%25+confidence+interval+(95%25+CI)+0.82-1.8%5D+was+found+for+diabetes+mellitus+among+the+glassworks+employees,+especially+in+combination+with+cardiovascular+disease+(MH-OR+1.4,+95%25+CI+0.81-2.3).+For+the+glassblowers,+other+foundry+workers+and+unspecified+glassworkers+probably+exposed+to+arsenic,+the+M-H+odds+ratio+was+1.4+(95%25+CI+0.92-2.2).+Unspecified+glass+workers,+who+probably+included+persons+with+high+exposure,+carried+the+higher+risk+(MH-OR+1.8,+95%25+CI+1.1-2.8).&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) The purpose of this study was to search for evidence of an association between occupational arsenic exposure and diabetes mellitus, as implied by the relation of this disease to arsenic in drinking water in a recent study from Taiwan. A case-referent analysis on death records of 5498 individuals in the art glass producing part of southeastern Sweden was performed. Out of all the enrolled subjects, 888 were glass workers. According to occupational title, glassblowers, foundry workers, and unspecified workers were regarded as potentially exposed to arsenic. Persons with a diagnosis of diabetes mellitus either as an underlying or contributing cause of death were considered cases. Referents were decedents without any indication of cancer, cardiovascular disease, or diabetes. A slightly elevated risk [Mantel-Haenszel odds ratio (MH-OR) 1.2, 95% confidence interval (95% CI) 0.82-1.8] was found for diabetes mellitus among the glassworks employees, especially in combination with cardiovascular disease (MH-OR 1.4, 95% CI 0.81-2.3). For the glassblowers, other foundry workers and unspecified glassworkers probably exposed to arsenic, the M-H odds ratio was 1.4 (95% CI 0.92-2.2). Unspecified glass workers, who probably included persons with high exposure, carried the higher risk (MH-OR 1.8, 95% CI 1.1-2.8).

./test.json: 360it [31:01,  4.69s/it]
./test.json: 361it [31:07,  5.09s/it]
./test.json: 362it [31:14,  5.56s/it]
./test.json: 363it [31:18,  5.21s/it]
./test.json: 364it [31:23,  5.05s/it]
./test.json: 365it [31:26,  4.64s/it]
./test.json: 366it [31:29,  4.12s/it]
./test.json: 367it [31:34,  4.27s/it]
./test.json: 368it [31:39,  4.41s/it]
./test.json: 369it [31:42,  4.17s/it]
./test.json: 370it [31:47,  4.32s/it]
./test.json: 371it [31:51,  4.34s/it]
./test.json: 372it [31:56,  4.53s/it]
